1,"Zucchini Stuffing Bake Side Dish Vegetables Squash Zucchini Familiar tastes with a twist! I've been making this recipe for about 12 years, and it's become a staple for all holiday meals. 2 pounds zucchini, sliced crosswise 1/3-inch thick 1 onion, diced 1 (10.75 ounce) can cream of chicken soup 8 ounces sour cream salt and ground black pepper to taste 1 (6 ounce) package corn bread stuffing mix (such as Kraft® Stove Top®) ¼ cup butter, melted 1 cup grated Cheddar cheese Gather all ingredients. Preheat oven to 350 degrees F (175 degrees C). AllRecipes/Qi Ai Bring 1/2 cup of lightly salted water to a boil. Add zucchini and onion and cook uncovered until crisp-tender, about 5 minutes. Drain in a colander and transfer to a bowl. AllRecipes/Qi Ai Stir soup and sour cream into zucchini and onions. Season with salt and pepper. AllRecipes/Qi Ai Combine stuffing mix with butter in a small bowl; stir well. AllRecipes/Qi Ai Layer half of the stuffing mix into the bottom of a 9x13-inch baking dish. Spoon the zucchini mixture on top. Sprinkle with half of the Cheddar cheese. AllRecipes/Qi Ai Add the rest of the stuffing mix, then the remaining cheese. Cover baking dish with aluminum foil. AllRecipes/Qi Ai Bake in the preheated oven until bubbly, about 30 minutes. Uncover and bake until cheese has melted and browned, about 15 minutes. AllRecipes/Qi Ai Cook's Note: Use a mix of zucchini and squash if desired."
2,"Zucchini Waffles (Green Waffles) Breakfast and Brunch Waffle Recipes A gluten-free waffle using zucchini and dry potato flakes--think green eggs and ham. Serve with sour cream, tart jam, onion chip dip, or applesauce. They can be breakfast, brunch, lunch, or a side dish. Easier than standing at the stove and frying zucchini pancakes. I like them with my homemade rhubarb jam. 3 cups shredded zucchini 2 eggs 1 tablespoon vegetable oil ¼ teaspoon onion powder 1 pinch salt ½ cup dry potato flakes ¼ teaspoon baking powder Gather all ingredients. Preheat a waffle iron according to manufacturer's instructions. AllRecipes/Diana Chistruga Mix zucchini, eggs, vegetable oil, onion powder, and salt together in a bowl. Stir in potato flakes and baking powder; mix until batter is combined. AllRecipes/Diana Chistruga Pour 1/2 cup of the batter onto the center of the waffle iron. Close the lid; cook until iron stops steaming and waffle is crisp, about 5 minutes. AllRecipes/Diana Chistruga"
3,"Slow Cooker Pheasant with Mushrooms and Olives Everyday Cooking Pheasant recipes—especially good ones—are very hard to find! This slow cooker version with mushrooms and olives results in a moist, tender, and delicious pheasant that even my kids will gobble up. It's adapted from a recipe a friend passed on to me. ¾ cup all-purpose flour ¼ teaspoon ground black pepper salt to taste 2 pheasants, rinsed, patted dry, and cut into pieces 2 tablespoons olive oil 1 onion, sliced into rings 1 cup sliced cremini mushrooms 1 tablespoon chopped garlic 1 cup white wine 1 cup chicken broth ½ cup sliced black olives Place flour, pepper, and salt into a resealable plastic bag; shake to combine. Add pheasant pieces to flour mixture; shake until evenly coated. Heat olive oil in a large skillet over medium-high heat. Shake excess flour from pheasant pieces; add to skillet. Cook until brown on both sides, about 3 minutes per side; transfer to a slow cooker, reserving oil in the skillet. Cook onion in skillet until softens, about 3 minutes. Stir in mushrooms and garlic; continue cooking and stirring until mushrooms softened and garlic mellowed, about 5 minutes more. Add wine to skillet; bring to a boil. Boil 5 minutes, then add chicken broth; return to a boil. Transfer mushroom mixture to the slow cooker; sprinkle with black olives. Cover slow cooker; cook on High for 4 hours or Low for 7 hours."
4,"Avocado Toast (Vegan) Everyday Cooking Vegan Breakfast and Brunch Avocado toast is a deliciously hearty breakfast. If you are not vegan, you can serve fried eggs on top for a delicious vegetarian meal. 4 slices whole-grain bread 1 avocado, halved and pitted 2 tablespoons chopped fresh parsley 1 ½ teaspoons extra-virgin olive oil ½ lemon, juiced, or to taste ½ teaspoon salt ½ teaspoon ground black pepper ½ teaspoon onion powder ½ teaspoon garlic powder Toast bread in a toaster or toaster oven. Mash avocado, parsley, olive oil, lemon juice, salt, black pepper, onion powder, and garlic powder together in bowl using a potato masher; spread on top of toast slices."
5,"Instant Pot BBQ Rib Tips Meat and Poultry Pork Pork Rib Recipes Making St. Louis-style barbecue ribs? Buy spare ribs instead and at a fraction of the price. Cut off the tips and you'll have a whole other treat in itself. Rib tips. Your Instant Pot will show you just how. 1 cup water ½ cup apple cider vinegar 2 pounds rib tips 1 tablespoon barbecue rub 1 teaspoon kosher salt 1 cup barbecue sauce Add water and vinegar to a multi-functional pressure cooker (such as Instant Pot). Set trivet inside. Sprinkle rib tips with barbecue rub and salt; massage to coat. Set rib tips on top of the trivet. Close and lock the lid. Select high pressure according to manufacturer's instructions; set timer for 40 minutes. Allow 8 minutes for pressure to build. Release pressure using the natural-release method according to manufacturer's instructions, about 10 minutes. Unlock and remove the lid. Transfer rib tips to a baking dish; let cool 5 minutes. Add barbecue sauce; stir to coat. Preheat an outdoor grill for medium-high heat and lightly oil the grate. Grill rib tips for 6 minutes, flipping halfway."
7,"Vietnamese Aromatic Lamb Chops Cuisine Asian Vietnamese These are the most delicious and aromatic lamb chops you'll ever taste! When I make it, this savory Vietnamese-inspired lamb dish has impressed EVERYONE and has had people coming back for more for many years. It's suitable for any occasion...even Christmas or Thanksgiving. Plan ahead so you can marinate the lamb overnight. 15 (3 ounce) lamb loin chops (1-inch thick) 2 tablespoons white sugar 2 cloves garlic, sliced 1 teaspoon garlic powder, or to taste 1 pinch chili powder salt and freshly ground black pepper to taste 2 tablespoons olive oil 1 tablespoon fresh lime juice 1 tablespoon soy sauce ¼ cup chopped fresh cilantro 2 lemon wedges 2 lime wedges Place lamb chops into a roasting pan; season with sugar, sliced garlic, garlic powder, chili powder, salt, and black pepper. Drizzle with olive oil, 1 tablespoon lime juice, and soy sauce. Cover pan; refrigerate overnight. Preheat the oven to 400 degrees F (200 degrees C). Let lamb stand at room temperature while the oven preheats. Roast in the preheated oven, uncovered, until desired degree of doneness, about 20 minutes for medium, or 30 minutes for well-done. Sprinkle with cilantro and squeeze lemon and lime juice over top before serving."
9,"Speckled Trout in Capers and White Wine Seafood Fish Speckled trout baked in a white wine-capers sauce. This recipe will work with trout, grouper, or any solid white fish. So easy and delicious. Serve with corn, mixed vegetables, or glazed carrots and broccoli. 1 pound fresh speckled trout 2 tablespoons unsalted butter 1 tablespoon lemon pepper 1 teaspoon capers 1 pinch paprika, or to taste ¼ cup white cooking wine 1 teaspoon minced fresh parsley, or to taste Preheat the oven to 400 degrees F (200 degrees C). Line a baking dish with aluminum foil. Place trout in the middle of the aluminum foil; top with butter, lemon pepper, capers, and paprika. Pour cooking wine over trout. Close foil around the trout. Bake in the preheated oven until trout flakes easily with a fork, about 30 minutes; garnish with parsley."
10,"Easy Garlic Knots Appetizers and Snacks Garlic Bread Recipes These easy garlic knots are so good, you'll want to make an extra batch to take pizza night to the next level. 10 ounces pizza dough 1/3 cup extra-virgin olive oil 1/3 cup minced garlic (about 8 large cloves) 1/3 cup grated Parmesan cheese 3 tablespoons chopped fresh parsley 1 teaspoon crushed red pepper 1/2 teaspoon kosher salt Preheat the oven to 350 degrees F (175 degrees C). Grease a large baking sheet. Roll out dough on a lightly floured surface to a 10x16-inch rectangle. Cut dough lengthwise into 12 strips. Halve strips to make 24 (8-inch-long) strips. Tie each strip in a knot. Arrange on prepared baking sheet. Bake in the preheated oven until golden brown, 10 to 15 minutes. Transfer knots to a large bowl. Drizzle with oil. Sprinkle with garlic, Parmesan, parsley, crushed red pepper, and salt. Toss gently to coat."
11,"Honey-Balsamic Chicken Meat and Poultry Chicken Chicken Thigh Recipes Short on ingredients, this marinated honey-balsamic chicken bakes up tender and flavorful. It's good enough for company. Serve with rice and salad to complete the meal. ¼ cup balsamic vinegar ¼ cup olive oil ¼ cup honey ½ teaspoon dried thyme ½ teaspoon dried rosemary 2 pounds bone-in chicken thighs, or more to taste salt and ground black pepper to taste Whisk balsamic vinegar, olive oil, honey, thyme, and rosemary together in a bowl until smooth; pour into a resealable plastic bag. Season chicken thighs with salt and black pepper. Add to balsamic marinade, toss to coat, squeeze out excess air, and seal the bag. Marinate in the refrigerator for 2 to 8 hours. Preheat the oven to 375 degrees F (190 degrees C). Transfer chicken and marinade to a baking dish. Bake in the preheated oven until no longer pink at the bone and juices run clear, 35 to 40 minutes. An instant-read thermometer inserted near but not touching the bone should read 165 degrees F (74 degrees C)."
12,"Eggnog Creme Brulee Desserts Custards and Puddings Creme Brulee Recipes I have been making crème brûlée for my wife for quite some time, and one day, she asked me, 'Honey, is it possible to make crème brûlée out of eggnog? I think that would be so yummy.' So, I bought some eggnog and set about finding out if it is possible, and it is. You can also take the same recipe and pour it into a prepared pie crust for an eggnog custard pie. It's a lot less work and hassle than individual ramekins. 2 cups eggnog 4 egg yolks ¼ cup white sugar 3 ounces mascarpone cheese, softened 1 teaspoon vanilla extract (Optional) 1 dash ground nutmeg (Optional) 1 dash ground cinnamon (Optional) Preheat the oven to 350 degrees F (175 degrees C). Place 4 ramekins or custard cups into a shallow baking dish; add enough water to come halfway up the sides of the ramekins. Heat eggnog in a pan over medium heat; cook and stir occasionally until simmers, about 10 minutes. Meanwhile, beat egg yolks and sugar together in a mixing bowl until light colored and frothy. Stir in mascarpone until well blended and smooth; whisk in 1/4 cup heated eggnog. Gradually whisk in remaining eggnog. Pour custard through a fine-mesh-sieve to remove any egg strands. Stir in vanilla extract, nutmeg, and cinnamon. Pour into the prepared ramekins, dividing evenly. Bake in the preheated oven until custard set, 30 to 45 minutes. Centers should wiggle slightly when shaken, but not be soupy. Remove from oven and cool 30 minutes; refrigerate at least 3 hours before serving."
14,"Peanut Butter French Toast Breakfast and Brunch French Toast Recipes If you love French toast and you love peanut butter, why not combine them into one easy, delish recipe? Top with sliced strawberries or bananas. ½ cup milk 3 eggs ¼ cup peanut butter 2 tablespoons white sugar ½ teaspoon vanilla extract (Optional) ¼ teaspoon ground cinnamon 1 tablespoon vegetable oil 4 slices bread Whisk milk, eggs, peanut butter, sugar, vanilla extract, and cinnamon together in a large bowl. Heat oil in a griddle or frying pan over medium heat. Dip bread slices in egg mixture, soaking both sides; add to griddle. Cook until golden, about 3 to 4 minutes per side. Serve hot."
15,"Stuffed Italian Bread Appetizers and Snacks Garlic Bread Recipes This stuffed Italian bread is an easy way to dress up a plain loaf of bread! Great as an appetizer or as a side dish to grilled steaks. My local grocery sells a blend of mozzarella and provolone cheese that I use. ½ cup unsalted butter, melted 3 tablespoons chopped fresh parsley 2 tablespoons olive oil 3 cloves garlic, minced 1 loaf Italian bread 12 ounces shredded Italian cheese blend Preheat the oven to 350 degrees F (175 degrees C). Combine butter, parsley, olive oil, and garlic in a bowl. Slice loaf on the diagonal, about every 2 inches, starting on top of loaf to the bottom without cutting all the way through. Repeat on the opposite diagonal to create cube-shaped sections still attached to the bottom crust. Spread butter mixture carefully between bread sections; followed by cheese. Wrap loaf in aluminum foil. Bake in the preheated oven 15 minutes. Unwrap loaf; continue baking until cheese melted, about 10 minutes more."
16,"Apple Dip Appetizers and Snacks Dips and Spreads Recipes I was craving apple dip that I loved as a child, so I called my nanny and she gave me her recipe. The second I tasted it, I was flushed with happy childhood memories. Enjoy with slices of apples — it tastes like caramel! 1 (8 ounce) package cream cheese ½ cup brown sugar 1 tablespoon vanilla extract Stir cream cheese, brown sugar, and vanilla extract together until sugar has dissolved and mixture is smooth. Cook’s Note You can be as creative as you like with this dip! Sometimes, I add peanut butter, chopped nuts, or chocolate sauce, or you can try using strawberry-flavored cream cheese."
18,"New England Beach Pizza Main Dishes Pizza Recipes When I heard New England beach pizza called America's worst pizza, I knew I had to give it a try. With a thin crust, a very sweet sauce, no toppings but a scant sprinkle of mozzarella and full slices of provolone—well, it does deserve a certain reputation. I admit that it is good in a guilty-pleasure sort of way, and a really fun experiment. 2 tablespoons olive oil 3 cloves garlic , crushed 1/4 cup tomato paste 2 cups marinara sauce 1/4 cup water 1/4 cup white sugar , or to taste 1/4 teaspoon dried oregano 1/4 teaspoon chili flakes (optional) 2 tablespoons olive oil 24 ounces pizza dough 3 ounces shredded mozzarella cheese 12 slices provolone cheese Preheat the oven to 475 degrees F (245 degrees C). Heat olive oil in a saucepan over medium heat; sauté garlic until fragrant, about 30 seconds. Stir in tomato paste, and cook, stirring, for another 30 seconds. Add marinara, water, sugar, oregano, and chili flakes. Bring to a simmer, and cook, stirring occasionally, for 10 to 15 minutes. Taste for seasoning and adjust if need be. Turn off heat and reserve. Roll and stretch dough into a rectangle about 15x10 inches. Rub a 13x18-inch half sheet pan with olive oil and transfer dough on. Push, pull, and stretch dough to cover pan. If dough pulls back from the edge, let it rest for a few minutes, and then continue shaping. Top dough with a light layer of sauce (the recipe will make extra sauce). Top with mozzarella cheese. Bake in the preheated oven until the crust is cooked through, and the bottom is golden brown, 15 to 20 minutes. As soon as pizza comes out of the oven, top with slices of provolone. Pizza can be served immediately, or placed back in the oven for a few minutes to melt provolone even more. John Mitzewich From the Editor: Nutrition data for this recipe includes the full amount of sauce. The actual amount of sauce consumed will vary."
20,"Sugar Free Blueberry Coffee Cake Desserts Fruit Desserts Blueberry Dessert Recipes A fabulous blueberry coffee cake with a crumb topping. This recipe is one from a local B&B that I replaced all the sugar with substitutes because I have diabetes. I have received all praise and 'I can't believe it is sugar free.' The sugar can be put back in if you want. Either way it is wonderful. 1 ½ cups granular sucralose sweetener (such as Splenda) 1 cup milk ¾ cup unsalted butter, melted and cooled 3 eggs 1 teaspoon vanilla extract 3 3/4 cups all-purpose flour, divided 2 teaspoons baking powder 1 ¾ cups fresh or frozen blueberries 1 ½ cups malitol brown sugar substitute 2 teaspoons ground cinnamon ½ cup unsalted butter, softened Preheat the oven to 350 degrees F (175 degrees C). Grease and flour a 9x13-inch baking pan. Whisk 1 1/2 cups sucralose sweetener, milk, 3/4 cup melted butter, eggs, and vanilla together in a large bowl. Whisk 3 cups flour and baking powder together; stir into milk mixture until just blended. Fold in blueberries. Spread evenly in the prepared pan. Combine malitol sweetener, remaining 3/4 cup flour, and cinnamon in a small bowl; stir in 1/2 cup softened butter with a fork until mixture is crumbly. Sprinkle over top of cake. Bake in the preheated oven until a toothpick inserted into the center comes out clean, 35 to 40 minutes. This cake is best served warm."
21,"Cranberry Pecan Salad Salad Green Salad Mixed Greens Salad Recipes Raspberry Dijon vinaigrette is savory with cranberries, toasted pecans, red onion, and feta cheese. This cranberry pecan salad is a real crowd-pleaser! You can substitute brie for feta, too. 1 cup pecan halves 2 tablespoons raspberry vinegar ½ teaspoon Dijon mustard ½ teaspoon white sugar ½ teaspoon salt 1 pinch freshly ground black pepper to taste 6 tablespoons olive oil 6 cups mixed salad greens, rinsed and dried ¾ cup dried cranberries ½ medium red onion, thinly sliced crumbled feta cheese Preheat the oven to 400 degrees F (200 degrees C). Spread pecans evenly on a baking sheet. Toast in the preheated oven until lightly browned and fragrant, 8 to 10 minutes. Whisk vinegar, Dijon mustard, sugar, salt, and pepper together in a small bowl until sugar and salt dissolve. Whisk in olive oil. Toss salad greens, pecans, cranberries, onion, and feta together in a salad bowl. Drizzle with vinaigrette; toss gently to coat."
23,"Apfelkuchen (Apple Cake) Cuisine European German I fell in love with apfelkuchen when I was in 6th grade. Our teacher let us order from a local German bakery and eat our treats in class once a month. These flavors bring back wonderful memories. 2 ¼ cups sifted all-purpose flour 1 ⅛ cups warm milk ¼ cup white sugar 1 (.25 ounce) package active dry yeast 6 tablespoons butter, softened 1 tablespoon vanilla extract 1 pinch salt 3 large apples - peeled, cored, and sliced 1 cup white sugar ¾ cup sifted all-purpose flour 2 ounces candied lemon peel, chopped (Optional) ½ teaspoon ground cinnamon ¼ teaspoon ground nutmeg 1 pinch salt ½ cup butter Grease the bottom and sides of a 9x13-inch baking dish or a 9-inch springform pan. Beat 2 ¼ cups flour, milk, 1/4 cup sugar, yeast, 6 tablespoons butter, vanilla extract, and 1 pinch salt in a large bowl with an electric mixer on high until dough is smooth, about 5 minutes; spread into baking dish and press dough up the sides. Press apple slices into dough. Mix 1 cup sugar, 3/4 cup flour, candied lemon peel, cinnamon, nutmeg, and 1 pinch salt in a bowl. Cut in 1/2 cup butter with a knife or pastry blender until mixture resembles coarse crumbs; sprinkle over apples. Allow dough to rise for 30 minutes. Preheat oven to 400 degrees F (200 degrees C). Bake in preheated oven until cake is golden brown and apples are tender, about 35 minutes."
24,"Spiced Applesauce Bread Bread Quick Bread Recipes Make this applesauce bread with homemade applesauce or your favorite brand. It is moist, delicious, and great in lunch boxes. I also like it spread with cream cheese or peanut butter. 1 ¼ cups applesauce 1 cup white sugar ½ cup vegetable oil 2 large eggs 3 tablespoons milk 2 cups all-purpose flour 1 teaspoon baking soda ½ teaspoon baking powder ½ teaspoon ground cinnamon ¼ teaspoon ground nutmeg ¼ teaspoon ground allspice ¼ teaspoon salt ½ cup chopped pecans Preheat the oven to 350 degrees F (175 degrees C). Lightly grease a 9x5-inch loaf pan. Combine applesauce, sugar, oil, eggs, and milk in a large bowl; beat well. Sift in flour, baking soda, baking powder, cinnamon, nutmeg, allspice, and salt; stir until smooth. Fold in pecans. Pour batter into the prepared loaf pan. Bake in the preheated oven until a toothpick inserted into the center of the loaf comes out clean, about 1 hour."
25,"Classic Key Lime Pie Trusted Brands: Recipes and Tips EAGLE BRAND® Creamy, sweet, and tart, this classic key lime pie is always a favorite. 1 ¼ cups graham cracker crumbs 2 tablespoons white sugar 5 tablespoons unsalted butter, melted 2 (14 ounce) cans Eagle Brand sweetened condensed milk ⅔ cup fresh lime juice ⅓ cup sour cream 2 teaspoons grated lime zest 1 cup heavy whipping cream ¼ cup confectioners' sugar ½ teaspoon vanilla extract Preheat the oven to 325 degrees F (165 degrees C). Combine graham cracker crumbs and sugar in a bowl; add melted butter. Mix until evenly moistened; press into the bottom and sides of a 9-inch pie plate. Bake in the preheated oven until crust begins to brown, about 10 minutes. Cool on a wire rack for 15 minutes. Whisk sweetened condensed milk, lime juice, and sour cream together in a large bowl until combined; stir in lime zest. Pour filling into crust. Bake until tiny bubbles begin to form on surface of pie, 7 to 10 minutes. Cool completely on a wire rack. Beat heavy cream, confectioners' sugar, and vanilla extract in a chilled glass or metal bowl with an electric mixer on medium speed until stiff. Top pie with whipped cream. Chill at least 1 hour before serving. Best served the same day."
26,"Pumpkin Dump Cake Desserts Cakes Pumpkin Cake Recipes I love pumpkin dump cake. There are lots of different variations of this popular recipe out there but I think this is the easiest one to remember and make! Sprinkle the butter over the cake mix evenly for the crunchiest topping. Delicious served cool with whipped cream. 1 (29 ounce) can pumpkin puree 1 (12 fluid ounce) can evaporated milk 3 large eggs ½ cup packed brown sugar ½ cup white sugar 1 teaspoon ground cinnamon ½ teaspoon ground ginger ¼ teaspoon ground cloves ½ teaspoon salt 1 (15.25 ounce) package spice cake mix ½ cup coarsely chopped pecans ½ cup melted butter Gather the ingredients. Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x13-inch pan. Combine pumpkin, evaporated milk, eggs, and both sugars in a large bowl. Stir in cinnamon, ginger, cloves, and salt. Pour into the prepared pan. Sprinkle dry cake mix evenly over pumpkin filling. Sprinkle pecans over cake mix. Drizzle melted butter over the top. Bake in the preheated oven until the edges are lightly browned, about 50 to 60 minutes. Allow to cool. RB46"
27,"Crawfish Pistolettes Seafood Shellfish Crawfish Pistolette bread is fried and then stuffed with a delicious, cheesy, crawfish mixture! To reheat, place pistolettes in a sheet pan and heat in oven at 200F for 20 minutes. ¼ cup unsalted butter 1 cup finely chopped onions ½ cup chopped green bell pepper ¼ cup chopped green onions 3 cloves garlic, minced 1 cup evaporated milk 1 (8 ounce) package processed cheese, cubed ½ teaspoon unsalted butter 2 (16 ounce) packages cooked and peeled whole crawfish tails 1 teaspoon Cajun seasoning ½ teaspoon salt ½ teaspoon ground black pepper ½ teaspoon garlic powder 2 cups vegetable oil for frying 20 brown and serve pistolette rolls Melt 1/4 cup butter in a saucepan over medium heat. Stir in onions, bell pepper, green onions, and garlic; cook and stir until onions softened and translucent, about 5 minutes. Stir in evaporated milk; bring to a simmer. Stir in cheese until melted. Reduce heat to low; keep sauce warm. Meanwhile, melt 1/2 teaspoon butter in a large skillet over medium heat. Add crawfish tails; season with Cajun seasoning, salt, pepper, and garlic powder. Cook and stir until tails are hot and beginning to curl, 3 to 5 minutes. Stir tails into cheese sauce; cook 5 minutes. Heat oil in a large skillet to 350 degrees F (175 degrees C). Add pistolette rolls to skillet; cook until golden brown on all sides. Transfer to a paper-towel-lined plate to cool. When cool enough to handle, cut a slit in one end of each roll, then create a pocket in the roll using the handle of a spoon. Stuff rolls with crawfish mixture; serve immediately. Editor's Note Pistolette rolls are also known as French rolls in other parts of the country."
28,"Alaskan Cod and Shrimp with Fresh Tomato Seafood Fish This Alaskan cod and shrimp with fresh tomato meal is very yummy, juicy, easy to cook, and convenient. My fiancé loves this recipe and wants it everyday. Try it! 2 tablespoons olive oil 6 cloves garlic, minced 5 large tomatoes, chopped 1 teaspoon dried oregano 1 pound Alaskan cod 8 ounces large shrimp, peeled and deveined salt to taste 1 tablespoon dried oregano, or to taste Heat olive oil in a skillet over medium-high heat. Add garlic; cook and stir until golden brown, taking care not to burn garlic. Add tomatoes; cook and stir until juices released. Stir in 1 teaspoon oregano. Place cod and shrimp on tomato mixture; season with salt. Cover skillet; simmer 3 minutes. Flip cod; season with salt and 1 tablespoon oregano; cover and cook 3 minutes more. Remove cover; cook until juices evaporate slightly, 2 to 3 minutes."
