1,"Zucchini Stuffing Bake Side Dish Vegetables Squash Zucchini Familiar tastes with a twist! I've been making this recipe for about 12 years, and it's become a staple for all holiday meals. 2 pounds zucchini, sliced crosswise 1/3-inch thick 1 onion, diced 1 (10.75 ounce) can cream of chicken soup 8 ounces sour cream salt and ground black pepper to taste 1 (6 ounce) package corn bread stuffing mix (such as Kraft® Stove Top®) ¼ cup butter, melted 1 cup grated Cheddar cheese Gather all ingredients. Preheat oven to 350 degrees F (175 degrees C). AllRecipes/Qi Ai Bring 1/2 cup of lightly salted water to a boil. Add zucchini and onion and cook uncovered until crisp-tender, about 5 minutes. Drain in a colander and transfer to a bowl. AllRecipes/Qi Ai Stir soup and sour cream into zucchini and onions. Season with salt and pepper. AllRecipes/Qi Ai Combine stuffing mix with butter in a small bowl; stir well. AllRecipes/Qi Ai Layer half of the stuffing mix into the bottom of a 9x13-inch baking dish. Spoon the zucchini mixture on top. Sprinkle with half of the Cheddar cheese. AllRecipes/Qi Ai Add the rest of the stuffing mix, then the remaining cheese. Cover baking dish with aluminum foil. AllRecipes/Qi Ai Bake in the preheated oven until bubbly, about 30 minutes. Uncover and bake until cheese has melted and browned, about 15 minutes. AllRecipes/Qi Ai Cook's Note: Use a mix of zucchini and squash if desired."
50,"Oven-Roasted Tri-Tip Main Dishes Roast Recipes We all know tri-tips are made for grilling, but weather and life don't always permit outdoor cooking. So, this oven-roasted tri-tip plan B gets an A in our house. ¼ cup vegetable oil ¼ cup soy sauce 2 teaspoons ground cumin 1 teaspoon minc ed garlic 1 teaspoon ground black pepper 1 (2 pound) beef tri-tip roast 1 onion, cut into wedges Whisk oil, soy sauce, cumin, garlic, and pepper together in a large glass or ceramic bowl. Add tri-tip and onion; toss to evenly coat. Cover the bowl with plastic wrap and marinate in the refrigerator for 2 hours, or up to 24 hours. Preheat the oven to 425 degrees F (220 degrees C). Remove tri-tip mixture from refrigerator; let rest at room temperature while preheating the oven. Remove tri-tip from marinade and shake off excess; place on a rack in a shallow roasting pan. Remove onions from marinade; place around tri-tip. Discard remaining marinade. Roast in the preheated oven until an instant-read thermometer inserted into the center reads 135 degrees F (57 degrees C) for medium-rare or 150 degrees F (66 degrees C) for medium, 30 to 45 minutes. Allow to rest at least 15 minutes before slicing against the grain. Editor's Note: Nutrition data for this recipe includes the full amount of marinade ingredients. The actual amount of marinade consumed will vary."
51,"Mom's Mexican Cornbread Bread Quick Bread Cornbread Recipes This Mexican cornbread containing meat, cheese, peppers, and other ingredients is a family favorite. It's great alone or with a bowl of beans on the side. You may add extra cheese or peppers to suit your own taste. If making a double batch, use 1 can of whole-kernel corn and 1 can of cream-style corn. 1 pound ground beef 1 cup cornmeal 1 teaspoon salt 1 teaspoon baking soda 1 (14.5 ounce) can cream-style corn 1 cup milk 1 cup shredded Cheddar cheese 1 onion, chopped 2 jalapeño peppers, chopped 1 egg Preheat the oven to 350 degrees F (175 degrees C). Coat a 9X12-inch baking dish with cooking spray. Heat a large skillet over medium heat. Add ground beef; cook and stir until no longer pink. Set aside. Whisk cornmeal, salt, and baking soda together in a large bowl. Stir in corn, milk, Cheddar cheese, onion, jalapeños, and egg. Stir in browned beef; pour into the prepared baking dish. Bake in the preheated oven until golden brown, about 1 hour."
52,"Scallop Gratin Seafood Shellfish Scallops As far as I'm concerned, a simple gratin is the most delicious way to cook fresh scallops. The only real way to screw this recipe up would be to use the wrong scallops. And by wrong, I mean any scallops that have been soaked in a preservative brine. These are easy to identify, as they're usually sitting in a pool of milky liquid. What you want are usually sold as wild 'day-boat,' 'diver,' or 'dry-pack' scallops. They are really expensive, and worth every penny. Serve with French bread for dipping. 2 tablespoons unsalted butter, or as needed, melted, divided ¼ cup crème fraîche ¼ cup white wine 1 teaspoon grated lemon zest 1 pinch cayenne pepper, or to taste 1 pinch kosher salt, or to taste 8 dry-pack sea scallops 2 tablespoons chopped fresh tarragon 2 tablespoons finely grated Parmesan cheese Preheat the oven to 450 degrees F (230 degrees C). Brush 2 small gratin dishes with 1 tablespoon melted butter. Whisk crème fraîche, white wine, lemon zest, cayenne pepper, and kosher salt together in a bowl until smooth; add scallops and toss to coat. Let sit until flavors begin to meld, about 5 minutes. Divide scallops between prepared gratin dishes; pour remaining crème fraîche sauce over top. Top with tarragon and Parmesan cheese; drizzle remaining 1 tablespoon butter over top. Bake in the preheated oven for 4 minutes. Increase oven setting to broil; continue cooking until scallops golden brown, slightly springy, and opaque, 2 to 4 minutes more."
53,"Beer Pancakes Breakfast and Brunch Pancake Recipes Beer pancakes are great for when you run out of milk but still want pancakes! Also can be made kid-friendly with root beer. Very fluffy and moist! 1 cup sifted all-purpose flour ¼ cup white sugar ¾ teaspoon baking powder ½ teaspoon salt 1 cup beer 2 tablespoons unsalted butter, melted 1 egg, beaten Whisk flour, sugar, baking powder, and salt together in a large bowl. Whisk in beer, melted butter, and egg just until blended; a few lumps are okay. Heat a skillet or griddle over medium heat. Coat with vegetable oil or cooking spray. Drop batter by 1/4 cupfuls onto the skillet and cook until bubbles appear on pancake tops. Flip and cook until browned on the other side. Repeat with remaining batter."
54,"Slow Cooker Zucchini Soup Soup Vegetable Soup Squash Soup Zucchini Soup Recipes This slow cooker zucchini soup is great as thick soup served with French bread or served over rice or noodles. It's better the next day! 1 ½ pounds sweet Italian sausage 2 cups 1/2-inch pieces celery 2 pounds zucchini, cut into 1/2-inch slices 2 (28 ounce) cans diced tomatoes 2 green bell peppers, cut into 1/2-inch slices 1 cup chopped onion 2 teaspoons salt 1 teaspoon white sugar 1 teaspoon dried oregano 1 teaspoon Italian seasoning 1 teaspoon dried basil ¼ teaspoon garlic powder 6 tablespoons grated Parmesan cheese, or to taste Heat a large skillet over medium-high heat. Add sausage; cook and stir until browned and crumbly, 5 to 7 minutes. Drain and discard grease. Stir in celery; cook and stir until softened, about 10 minutes. Transfer to a slow cooker. Stir zucchini, diced tomatoes, bell peppers, onion, salt, sugar, oregano, Italian seasoning, basil, and garlic powder into sausage mixture. Cook on Low for 4 to 6 hours. Garnish each serving with 1 tablespoon Parmesan cheese."
55,"Baked Polenta with Fresh Tomatoes and Parmesan Side Dish Grain Side Dish Polenta Recipes This baked polenta with fresh tomatoes and Parmesan recipe is a perfect way to highlight and use fresh summer tomatoes. It makes a great side dish for grilled chicken or pork chops. 2 ¼ cups water 1 cup milk 1 tablespoon unsalted butter 1 cup quick-cooking polenta 1 1/2 cups grated Parmesan cheese, divided 4 fresh basil leaves, chopped and divided salt and ground black pepper to taste 1 tablespoon unsalted butter, chilled and cut into pieces 2 tomatoes, sliced Preheat the oven to 450 degrees F (230 degrees C). Grease an 8x8-inch baking dish. Heat water, milk, and 1 tablespoon butter in a saucepan over medium-high heat; bring to a boil. Stir in polenta with a wooden spoon until thickened, about 5 minutes. Off heat, stir in 1 cup Parmesan cheese and 1/2 chopped basil; season with salt and pepper. Transfer to the prepared baking dish; arrange 1 tablespoon chilled pieces butter over top. Bake in the preheated oven until bubbly and beginning to brown, 15 to 20 minutes. Remove from oven. Decoratively arrange tomato slices over top of polenta; sprinkle remaining 1/2 chopped basil over tomatoes, then sprinkle with remaining 1/2 cup Parmesan cheese. Return to oven; bake until tomatoes warm and Parmesan bubbly, 5 to 10 minutes."
56,"Bread Pudding I Desserts Specialty Dessert Bread Pudding Recipes A no frills bread pudding. This is a recipe my mom always made and we all really enjoyed it. 10 slices white bread, cut into cubes ½ cup raisins ¼ cup margarine, melted 1 teaspoon ground cinnamon 6 eggs ¾ cup white sugar 2 teaspoons vanilla extract ½ teaspoon salt 3 cups hot milk 1 pinch ground nutmeg Preheat the oven to 375 degrees F (190 degrees C). Toss bread cubes, raisins, melted margarine, and cinnamon together in a large bowl until well mixed; transfer to a 2-quart baking dish. Beat eggs in same bowl; stir in sugar, vanilla, and salt until sugar dissolved. Slowly whisk in hot milk; pour over bread cubes, sprinkle with nutmeg, and set aside to soak for 5 minutes. Bake in the preheated oven until a knife inserted into the center comes out clean, 25 to 30 minutes."
57,"Hamburger Soup with Macaroni Soups  Stews and Chili Soup Beef Soup Recipes This hamburger soup with macaroni feeds a crowd of people. Serve with Parmesan cheese, a salad, and warm crusty bread for a great meal. Make it ahead for even better flavor. 1 ½ pounds ground beef 1 medium onion, chopped 3 (14.5 ounce) cans diced tomatoes 3 (14 ounce) cans beef broth 3 (14 ounce) cans water 6 medium carrots, cut into bite-sized pieces 6 ribs celery with leaves, chopped 6 sprigs fresh parsley, chopped 1 bay leaf 1 teaspoon salt 1 teaspoon chili powder, or more to taste ½ teaspoon dried thyme 2 cups uncooked elbow macaroni Heat a large soup pot over medium-high heat. Add ground beef and onion; cook and stir until beef browned and crumbly and onion translucent, 5 to 7 minutes. Drain and discard grease. Add diced tomatoes, beef broth, water, carrots, celery, parsley, bay leaf, salt, chili powder, and thyme; bring to a simmer and cook for 3 to 4 hours. Add macaroni; cook, stirring occasionally, until tender yet firm to the bite, 8 to 10 minutes."
58,"Lengua (Beef Tongue) Cuisine Latin American Mexican This beef tongue (lengua) takes a little time to prepare but is very tasty served in some warm corn tortillas. 1 beef tongue 1 large onion, chopped, divided 3 tablespoons salt 3 whole jalapeño peppers, stemmed, divided 2 cloves garlic 3 whole tomatoes 2 tablespoons vegetable oil Add tongue, 1/2 chopped onion, 3 tablespoons salt, 1 jalapeño, and garlic cloves to a large pot filled with water to cover tongue by several inches; bring to a boil over high heat. Reduce heat to medium-low; cover and simmer until very tender, 3 to 4 hours. Remove tongue from pot; allow to cool. Reserve cooking liquid. When tongue cool enough to handle, peel off tough outer skin; shred meat using two forks. Bring a large saucepan of water to a boil over high heat. Add whole tomatoes and remaining 2 jalapeños; boil until tender. Transfer tomatoes and jalapeños to a blender; purée until smooth. Heat vegetable oil in a large skillet over medium heat. Stir in remaining 1/2 chopped onion; cook until softened and translucent, about 5 minutes. Stir in shredded tongue and puréed tomato mixture; bring to a simmer, stirring occasionally, then pour in 2 cups reserved cooking liquid. Cook and stir until liquid evaporated, leaving moist, flavorful meat, about 20 minutes."
59,"Hog Maw Meat and Poultry Pork Sausage Hog Maw translates to Pig Stomach. Grew up with it and I'm still alive and I love this meal. Good Pennsylvania dish. 4 baking potatoes, peeled and cubed 1 large pork stomach 1 ½ pounds bulk pork sausage 1 medium head cabbage, separated into leaves and rinsed salt and ground black pepper to taste Preheat the oven to 375 degrees F (190 degrees C). Place potatoes in a large pot and cover with lightly salted water; bring to a boil. Cook until tender, about 10 minutes. Drain and let cool. Wash pork stomach thoroughly in cold water. Stuff stomach until full, alternating with potatoes, sausage, and cabbage, and seasoning with salt and pepper. Try to make even layers, imagining how it will look when you slice it. Fold stomach closed; place in a shallow roasting pan. If you have any leftover stuffing ingredients, place them in the pan around stomach. Roast, uncovered, in the preheated oven until sausage cooked through and stomach browned and crispy, 40 to 50 minutes. Cut into 2-inch slices; serve piping hot. You can make gravy out of the drippings if desired, but it is good by itself as a whole meal."
60,"Marinated Spicy Pork Chops Main Dishes Pork Pork Chop Recipes This tasty marinade comes together in minutes and can also be used for steak or chicken! To save time, prepare the marinade in the morning and grill the pork when you get home from work. ¾ cup soy sauce ¼ cup fresh lemon juice 1 tablespoon brown sugar 1 tablespoon chili sauce ¼ teaspoon garlic powder 8 (4 ounce) (1-inch thick) center-cut pork chops vegetable oil for the grill Combine soy sauce, lemon juice, brown sugar, chili sauce, and garlic powder in a large resealable bag. Place pork chops into the bag and seal. Marinate for 6 to 12 hours in the refrigerator. Turn the bag over about halfway through. Preheat an outdoor grill for high heat. Lightly oil the grate. Arrange pork chops on the grate and cook 5 to 7 minutes on each side until the internal temperature reaches 145 degrees F (63 degrees C)."
61,"Blackcurrant and Miso Clafoutis Desserts Fruit Desserts The miso paste adds a lowkey saltiness to this clafoutis, bringing out the flavor of vanilla and enriching the cream. Serve lukewarm with whipped cream. 8 tablespoons white sugar, divided 4 tablespoons light brown sugar 2 large eggs, at room temperature 1 1/2 teaspoons vanilla extract 1 teaspoon miso paste 6 tablespoons all-purpose flour 7 tablespoons heavy whipping cream or double cream 2/3 cup milk 1 tablespoon butter, for greasing 2 cups blackcurrants, removed from their vines Gather all ingredients. Preheat the oven to 400 degrees F (200 degrees C). AllRecipes/Julia Hartbeck Combine 7 tablespoons white sugar, soft light brown sugar, eggs, vanilla extract, and miso paste in a bowl and whisk vigorously until eggs are foamy,  2 to 3 minutes. AllRecipes/Julia Hartbeck Whisk in flour until smooth, then add milk and cream. Stir until thoroughly combined. AllRecipes/Julia Hartbeck Melt 1 tablespoon butter in a heavy ovenproof cast iron skillet. Use a piece of paper towel to spread the butter around the base and sides of the skillet. Sprinkle all over with remaining 1 tablespoon sugar to leave a thin, glittering crust around the skillet. AllRecipes/Julia Hartbeck Cook’s Note Alternatively, you could use a ceramic pie dish, in which case you should melt the butter in the dish in the oven for a few minutes, rather than on the stove. Tip blackcurrants into the prepared dish and arrange evenly. Pour batter carefully on top. AllRecipes/Julia Hartbeck Bake in the preheated oven until clafoutis is set around the sides, but still jiggles in the center, about 30 minutes. Leave to cool until lukewarm before serving. AllRecipes/Julia Hartbeck From the Editor The original recipe was submitted using metric, which we converted into cups. If you have a kitchen scale, you can use the following measurements: 90 g sugar for the batter, 50 g light brown sugar, 50 g flour, 100 ml heavy whipping cream or double cream, 150 ml milk, and 200 g blackcurrants."
62,"Puff Pastry Salmon Main Dishes Seafood Main Dishes Salmon Baked Salmon Recipes An excellent blend of salmon, pesto, spinach and puff pastry. It tastes great and only takes a few minutes to put it all together! 2 (12 ounce) skinless, boneless salmon fillets 1 teaspoon onion powder ½ teaspoon garlic powder seasoned salt to taste 1 (6 ounce) package spinach leaves 1 (17.25 ounce) package frozen puff pastry, thawed ⅓ cup pesto Preheat the oven to 375 degrees F (190 degrees C). Season salmon fillets with onion powder, garlic powder, and seasoned salt. Divide 1/2 spinach between two sheets puff pastry; mound in the center. Place 1 salmon fillet on top of each spinach mound. Divide and spread pesto on salmon fillets; divide and top with remaining 1/2 spinach. Moisten edges of puff pastry with water; fold to the center and seal the seams. Bake in the preheated oven until pastry puffed and golden and salmon cooked through, 20 to 25 minutes."
63,"Swedish Meatballs with Creamy Dill Sauce Cuisine European Scandinavian There are many versions of Swedish meatballs, and this is how we like ours. They're juicy, tender, and flavorful in a creamy and rich dill sauce. We enjoy them over mashed potatoes or buttered noodles and served with lingonberry sauce or cranberry sauce. cooking spray 1 cup fresh bread crumbs ¾ cup milk 1 pound lean ground beef 8 ounces lean ground pork ½ cup finely chopped onion ½ cup finely chopped fresh parsley ¼ cup finely chopped celery 1 large egg, lightly beaten 1 teaspoon minced garlic 1 teaspoon white sugar 1 teaspoon salt ½ teaspoon freshly ground black pepper 3 tablespoons unsalted butter 3 tablespoons all-purpose flour 2 cups beef broth 1 tablespoon Worcestershire sauce 1 cup reduced-fat sour cream 3 tablespoons chopped fresh dill ¼ teaspoon grated lemon zest salt and ground black pepper to taste Preheat the oven to 350 degrees F (175 degrees C). Line a baking sheet with aluminum foil; place a baking rack on top. Coat the baking rack with cooking spray. Combine bread crumbs and milk in a large bowl until bread crumbs soak up milk, about 10 minutes. Mix in ground beef, ground pork, onion, parsley, celery, egg, garlic, sugar, salt, and pepper until combined; mixture will be fairly wet. Form into 36 meatballs with a 1-tablespoon cookie scoop; place on the prepared baking rack. Bake in the preheated oven until an instant-read thermometer inserted into centers of meatballs reads 160 degrees F (71 degrees C), about 18 minutes. Meanwhile, melt butter in a large saucepan over medium-low heat. Whisk in flour; cooking and stirring constantly, for 2 minutes. Gradually whisk in beef broth and Worcestershire sauce until smooth; cook and stir until slightly thickened, about 12 minutes. Add meatballs to sauce; simmer 3 minutes. Stir in sour cream, dill, and lemon zest; season with salt and pepper. Serve immediately."
64,"Buckwheat and Orange Shortbread Cookies Desserts Cookies Butter Cookie Shortbread Cookie Recipes All-butter shortbread with orange zest, plus dark buckwheat flour for a nutty, savory flavor. (An adaptation of Alison Roman's chocolate chunk cookies.) 1 cup plus 1 1/2 tablespoons salted butter, softened 1/2 cup light brown sugar 1/4 cup white sugar 2 large egg yolks zest of 2 oranges 2 cups plus 1 tablespoon all-purpose flour 1/2 cup dark buckwheat flour 1 large egg, lightly beaten crunchy demarara sugar, as needed buckwheat groats for sprinkling Gather all ingredients. AllRecipes/Qi Ai Combine butter, light brown sugar, and white sugar in a bowl and beat with an electric mixer until fluffy, 2 to 3 minutes. Beat in egg yolks and orange zest. AllRecipes/Qi Ai Combine flour and buckwheat flour in a small bowl. Stir flour mixture into butter mixture until you have a soft dough. AllRecipes/Qi Ai Divide the dough in halves and set on a sheet of parchment paper or plastic wrap. Shape into 2 logs, about 2 inches in diameter, using the paper or wrap, and wrap up tightly. Refrigerate until firm, at least 6 hours. AllRecipes/Qi Ai Preheat the oven to 350 degrees F (180 degrees C). Line 2 baking sheets with parchment paper. Unwrap dough logs and brush each log with beaten egg. AllRecipes/Qi Ai Pour demerara sugar into a shallow dish and roll the egg-washed logs in the sugar, until encrusted all around with sugar. AllRecipes/Qi Ai Cut each log into 1/2-inch slices and arrange on the prepared baking sheets. Sprinkle with buckwheat groats if you like. AllRecipes/Qi Ai Bake in the preheated oven until lightly browned, 12 to 14 minutes. Cookies will firm up as they cool. AllRecipes/Qi Ai From the Editor The original recipe was submitted in metric. If you have a kitchen scale, you can use the following measurements: 250 g butter, 100 g light brown sugar, 50 g sugar, 260 g all-purpose flour, and 65 g dark buckwheat flour"
65,"15-Minute Butter Gnocchi with Spicy Chili Crisp, Capers and Parmesan Pasta and Noodles Pasta by Shape Gnocchi Recipes This is the quickest, easiest, midweek lifesaver recipe. There’s no substitute for chili crisp oil – get the Lao Gan Ma brand if you can. Along with the sharpness of the capers and the richness of butter and cheese, it’s a dream. 2 (17.6 oz) packages gnocchi 6 tablespoons salted or un salted butter 4 tablespoons capers in brine, well drained 2 tablespoons chili crisp oil (such as Lao Gan Ma Spicy Chili Crisp) 3/4 cup freshly grated Parmesan cheese, or to taste Bring a large pan of water to a steady simmer. Add gnocchi and cook until they float to the top, 2 to 4 minutes. Drain gnocchi, reserving a few tablespoons of cooking water. Meanwhile, melt butter in a large skillet over medium-high heat until molten and sizzling, about 2 minutes. Add capers and chili crisp oil and sizzle, stirring continuously, about 30 seconds. Add drained gnocchi to the skillet along with a couple of tablespoons of reserved cooking water. Stir or shake the pan until gnocchi are well coated with a slick of red oil and everything’s piping hot. Serve straight away with freshly grated Parmesan cheese to taste. Cook’s Note Feel free to substitute Parmesan cheese with a vegetarian alternative."
66,"Pork Schnitzel with Dipping Sauce Main Dishes Pork Pork Chop Pan Fried This pan-fried, moist, tender pork cutlet will melt in your mouth. Serve this schnitzel with a wedge of lemon and the accompanying dipping sauce, and you're in German heaven! 4 (4 ounce) boneless pork chops ¼ cup all-purpose flour 1 teaspoon salt ¼ teaspoon freshly ground black pepper 2 tablespoons milk 1 egg, beaten ¾ cup panko bread crumbs 1 teaspoon ground paprika ¼ cup vegetable oil ¾ cup chicken stock ½ cup sour cream 2 teaspoons chopped fresh dill ½ teaspoon salt Pound pork chops on a solid, level surface between two sheets of heavy plastic (resealable freezer bags work well) with the smooth side of a meat mallet until 1/8-inch-thick. Trim any fat from edges of chops; make a few small slits along edges to prevent curling during cooking. Whisk flour, 1 teaspoon salt, and pepper together in a bowl. Whisk milk and egg together in another bowl until combined. Combine panko bread crumbs and paprika together in a third bowl. Dredge pork chops, one at a time, into flour mixture. Dip into egg mixture, letting excess drip back into bowl. Press into panko mixture to coat both sides of chops. Place breaded chops, unstacked, onto a plate. Repeat with remaining chops. Preheat oven to 200 degrees F (95 degrees C). Heat vegetable oil in a large skillet over medium-high heat. Brown chops, two at a time, in skillet until golden brown and no longer pink in centers, 3 to 4 minutes per side. Place chops in preheated oven to keep warm. Add chicken stock to skillet; reduce heat to low, and scrape up any brown bits on bottom of the skillet. As stock simmers, whisk sour cream, dill, and 1/2 teaspoon salt together in a bowl; whisk in about 1/4 cup hot stock then pour back into the skillet. Cook and stir until warm and thick, about 5 minutes; serve with pork chops."
67,"Zucchini Soufflé Breakfast and Brunch Eggs This delicious, simple zucchini soufflé recipe was given to me by my mother. If you like zucchini, you'll love this! 1 cup flour 1 teaspoon baking powder 4 eggs, lightly beaten ½ cup vegetable oil 2 pounds zucchini, peeled and diced 1 onion, chopped salt and pepper to taste 1 pinch paprika, or to taste 1 teaspoon chopped fresh parsley, or to taste Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Generously grease a 9x13-inch baking dish. AllRecipes/Qi Ai Sift flour and baking powder together into a bowl. Mix in eggs and oil, then stir in zucchini and onion. Season with salt and pepper. AllRecipes/Qi Ai Pour mixture into the prepared baking dish. Sprinkle with paprika and garnish with parsley. AllRecipes/Qi Ai Bake in the preheated oven for 1 hour. AllRecipes/Qi Ai"
68,"The Best Turkey Chili Soups  Stews and Chili Chili Turkey Chili Recipes This is just the best-tasting turkey chili. My family prefers it over beef chili. I like to put out toppings such as chopped onion, cilantro, chopped bell pepper, cheese, and sour cream and let everyone serve themselves. 2 pounds ground turkey 1 (28 ounce) can crushed tomatoes 1 (15 ounce) can tomato sauce 1 (15.5 ounce) can kidney beans, rinsed and drained 1 (15.5 ounce) can pinto beans, rinsed and drained 1 (15.5 ounce) can black beans, rinsed and drained ½ cup chopped onion 1 clove garlic, minced ¼ cup red wine 2 tablespoons chili powder 2 bay leaves 1 teaspoon ground cumin 1 teaspoon dried parsley 1 teaspoon dried oregano ½ teaspoon black pepper ¼ teaspoon crushed red pepper flakes (Optional) Add ground turkey to a large pot over medium heat; cook and stir until crumbly and no longer pink, about 5 minutes. Stir in crushed tomatoes, tomato sauce, kidney beans, pinto beans, black beans, onion, garlic, and red wine; season with chili powder, bay leaves, cumin, parsley, oregano, black pepper, and red pepper flakes. Increase heat to medium-high; bring to a simmer, then reduce heat to medium-low, cover, and simmer 2 hours, stirring occasionally. Discard bay leaves before serving."
69,"Zucchini Spice Cake Fruits and Vegetables Vegetables Squash This zucchini spice recipe is a dense cake reminiscent of carrot cake. I created the dish to make use of a bumper crop of zucchini and to get my kids to eat more fruits and veggies without them knowing it. I frequently add an extra cup of stir-ins — raisins, flaked coconut, and walnuts or pecans are favorites. 3 cups grated unpeeled zucchini 3 cups all-purpose flour 1 ½ teaspoons baking soda 1 teaspoon baking powder 2 cups white sugar 1 cup brown sugar 1 tablespoon ground cinnamon ¼ teaspoon ground cloves ¼ teaspoon ground nutmeg ½ teaspoon salt 4 eggs 1 cup unsweetened applesauce ¾ cup vegetable oil 1 teaspoon vanilla extract Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Grease one 9x13-inch pan. AllRecipes/Qi Ai Place grated zucchini in a colander and set aside to drain. AllRecipes/Qi Ai Whisk together flour, baking soda, baking powder, white sugar, brown sugar, cinnamon, cloves, nutmeg, and salt in a large bowl until well blended. AllRecipes/Qi Ai Beat eggs, applesauce, oil, and vanilla in a separate bowl until smooth. Fold in flour mixture, then stir in zucchini. AllRecipes/Qi Ai Pour batter into the prepared pan. AllRecipes/Qi Ai Bake until a toothpick inserted in the center comes out clean, 45 to 55 minutes. Allow to cool completely before cutting. AllRecipes/Qi Ai Tips If you would like, add up to 1 cup of raisins, flaked coconut, walnuts, or pecans, when you add the zucchini in Step 3."
70,"Tomato Pie Dip Appetizers and Snacks Dips and Spreads Cheese Dips and Spreads Hot Cheese Dip Recipes Very creamy and so flavorful! Jump to recipe A Southern classic reimagined, this irresistible Tomato Pie Dip is perfect for any occasion of the season. With layers of ripe, juicy tomatoes, fresh basil, and a creamy three-cheese spread, this crowd-pleasing dip brings all the comfort of a traditional tomato pie straight to your appetizer spread. “The dip is very creamy and so flavorful with the tomatoes. Basil lightens up the palate quite a bit, and it doesn’t taste greasy,” said test kitchen cross-tester Renu Dhar . “It’s quite fun and very communal.” cooking spray 3 red beefsteak tomatoes , cored 1 teaspoon kosher salt , divided 1 (8-ounce) package cream cheese , softened 1/2 cup mayonnaise 1/2 cup chopped Vidalia onion (from 1 small [5 ounce] onion) 1/4 cup loosely packed fresh basil leaves , cut into thin slices, plus more for garnish 1/2 cup shredded low-moisture part-skim mozzarella cheese 1/4 cup freshly grated Parmesan cheese 1 1/2 teaspoons hot sauce (such as Tabasco) 1 teaspoon Worcestershire sauce 1/2 teaspoon onion powder 1/4 teaspoon freshly ground black pepper 1 cup shredded sharp Cheddar cheese crostini toast Gather all ingredients. Preheat oven to 350 degrees F (175 degrees C). Lightly coat a 10-inch skillet with cooking spray; set aside. Dotdash Meredith Food Studios Trim top and bottom of 1 of the tomatoes; cut into 6 (1/4-inch-thick) slices; place slices between 2 layers of paper towels; set aside. Seed and chop remaining tomatoes; place in a colander set over a medium bowl; sprinkle with 1/4 teaspoon of the salt, tossing gently to distribute salt. Let stand for 10 minutes. Lightly pat tomatoes dry with a clean kitchen towel; discard liquid. Dotdash Meredith Food Studios While tomatoes are resting, stir together cream cheese, mayonnaise, onion, basil, mozzarella cheese, Parmesan cheese, hot sauce, Worcestershire sauce, onion powder, black pepper, 3/4 cup of the Cheddar cheese, and remaining 3/4 teaspoon salt in a medium bowl until thoroughly combined; gently fold in chopped tomatoes until evenly distributed. Dotdash Meredith Food Studios Transfer tomato mixture to prepared skillet, spreading it into an even layer. Sprinkle evenly with remaining 1/4 cup Cheddar cheese and top with sliced tomatoes. Dotdash Meredith Food Studios Bake in the preheated oven until cheese is fully melted and edges are bubbling, 25 to 30 minutes. Dotdash Meredith Food Studios Garnish with additional basil and serve immediately with crostini. Dotdash Meredith Food Studios"
71,"Peanut Butter and Honey Sandwich Main Dishes Sandwich Recipes Honey, peanut butter, and unsalted butter are mixed together and spread onto bread to make a simple, tasty, and delicious childhood sandwich favorite. 2 tablespoons peanut butter 1 teaspoon honey 1 teaspoon unsalted butter, softened 2 slices bread Stir peanut butter, honey, and butter together in a bowl until smooth. Spread on one of the bread slices. Close sandwich with remaining bread slice."
73,"Best Zucchini Casserole Vegetables Squash Summer Squash Zucchini This is a creative, unusual casserole that's one of my grandmother's favorites. It combines zucchini and bell pepper with Cheddar cheese, spices, and crispy cornflakes. Bread crumbs can be used in place of cornflakes. 8 cups diced zucchini 1 red bell pepper, chopped 1 cup cornflakes cereal 1 cup shredded Cheddar cheese ½ cup olive oil 1 teaspoon dried basil 2 large eggs, beaten salt and pepper to taste Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Lightly oil a 9x13-inch baking dish. AllRecipes/Diana Chistruga Combine zucchini, bell pepper, cornflakes, cheese, oil, basil, and eggs in a large bowl. Season with salt and pepper to taste. AllRecipes/Diana Chistruga Spread evenly into the prepared baking dish. AllRecipes/Diana Chistruga Bake in the preheated oven until top is golden brown, about 45 minutes. AllRecipes/Diana Chistruga"
74,"Zucchini Chocolate Chip Cake Fruits and Vegetables Vegetables Squash This zucchini chocolate chip cake is very moist and chocolaty. It is best served warm with whipped cream on top and reheats well. ½ cup milk 1 teaspoon distilled white vinegar 2 ½ cups all-purpose flour ¼ cup unsweetened cocoa powder 1 teaspoon baking soda ½ teaspoon baking powder 1 ½ cups white sugar ½ cup butter, softened ½ cup vegetable oil 2 large eggs 2 teaspoons vanilla extract 2 cups grated zucchini 1 cup chocolate chips Gather all ingredients. Preheat the oven to 325 degrees F (165 degrees C). Grease and flour a 9x13-inch baking dish. AllRecipes/Qi Ai Combine milk and vinegar in a large bowl; let stand to sour milk, about 5 minutes. AllRecipes/Qi Ai Meanwhile, combine flour, cocoa powder, baking soda, and baking powder in a medium bowl. AllRecipes/Qi Ai Add sugar, butter, oil, eggs, and vanilla to soured milk; beat until incorporated. Add flour mixture; stir until just combined. Fold in zucchini. AllRecipes/Qi Ai Pour batter into the prepared baking dish. Sprinkle with chocolate chips. AllRecipes/Qi Ai Bake in the preheated oven until a toothpick inserted into the center of cake comes out clean, about 45 minutes. Transfer to a wire rack to cool completely. AllRecipes/Qi Ai"
